bookId,bookLabel,bookName,writer,publisher,category,types
53034,연핑크C,버프스위트 활용과 웹 모의해킹,"조정원, 김명근, 조승현",한빛미디어,Security,WebHacking
53035,분홍A,시스코 네트워크 보안,Eric Knipp,에이콘출판,Security,Network
53036,분홍B,백트랙 5로 시작하는 무선 해킹,비벡 라마찬드란,에이콘출판,Security,Network
53037,분홍C,와이어샤크 네트워크 완전 분석 : 공인 Wireshark 네트워크 분석 스터디 가이드,로라 채플,에이콘출판,Security,Network
53038,분홍D,C언어로 구현하는 네트워크 해킹 프로그래밍,강익선,가메출판사,Security,Network
53039,분홍E,네트워크 포렌식 : 네크워크 패킷 분석으로 해킹의 흔적을 찾아라,조너선 햅,에이콘 출판,Security,Network
53040,분홍F,해킹 초보를 위한 무선 네트워크 공격과 방어,브래드 하인스,에이콘출판,Security,Network
53041,분홍G,와이어샤크를 활용한 실전 패킷 분석 : 상황별 시나리오에 따른 해킹 탐지와 네트워크 모니터링 |,크리스 샌더즈,에이콘출판,Security,Network
53042,하늘A,악성코드 : 소설로 배우는 해킹과 보안,문성호,비팬북스,Security,System
53043,하늘B,악성코드 : 소설로 배우는 해킹과 보안,문성호,비팬북스,Security,System
53044,하늘C,Practical Malware Analysis : 실전 악성코드와 멀웨어 분석,"마이클 시코스키, 앤드류 호닉",에이콘출판,Security,System
53045,하늘D,"해킹 완벽 차단 리눅스 보안 : 침입 예방, 탐지 & 복구",BOB TOXEN,혜지원,Security,System
53046,하늘E,리눅스 서버 보안 : 오픈 소스를 이용한 서버 보안 핵심 가이드,나카지마 요시카츠,위키북스,Security,System
53047,하늘F,THE IPA PRO BOOK : 리버스 엔지니어링에 날개를 달다,크리스 이글,에이콘출판,Security,System
53048,하늘G,THE IPA PRO BOOK : 리버스 엔지니어링에 날개를 달다,크리스 이글,에이콘출판,Security,System
53049,하늘H,Kali Linux 실전 활용 : 70가지 예제로 익히는 모의침투 테스팅 톨킷 가이드,윌리 프리쳇,에이콘출판,Security,System
53050,하늘I,리버싱 : 리버스 엔지니어링 비밀을 파해치다,엘다드 에일람,에이콘출판,Security,System
53051,하늘J,시스템 해킹의 원리와 이해,최경철,sedu BOOK,Security,System
53052,파랑A,안드로이드 모바일 악성코드와 모의 해킹 진단,"조정원, 박병욱, 남대현, 김형범",에이콘출판,Security,Mobile
53053,파랑B,보안 전문가와 아이폰 개발자를 위한 ios 해킹과 방어,조나단 지드자스키,에이콘출판,Security,Mobile
50001,주황A,기초 입문 마스터를 위한 JSP 웹 프로그래밍,"이근왕, 이순희, 조규철",북스홀릭 퍼블리싱,Programming,WebProgramming
50002,주황B,Do it! HTML5 + CSS3 웹 표준의 정석,고경희,이지스퍼블리싱,Programming,WebProgramming
50003,주황C,모던 웹 디자인을 위한 HTML5 + CSS3 입문 (개정판),윤인성,한빛미디어,Programming,WebProgramming
50004,주황D,자바스크립트 + jQuery 완전정복 스터디 1,김춘경,위키북스,Programming,WebProgramming
50005,주황E,자바스크립트 + jQuery 완전정복 스터디 2,김춘경,위키북스,Programming,WebProgramming
50006,주황F,자바스크립트+jQuery 완벽정복 스터디 3 : 웹 프론트엔드 개발자를 위한 필독서,김춘경,위키북스,Programming,WebProgramming
50007,주황G,(Follow me 초급 중급자를 위한) 자바 웹 프로그래밍,김유진,아티오,Programming,WebProgramming
50008,연주황A,사물인터넷을 품은 라즈베리파이 : 사물인터넷 프로그래밍의 모든 것,김성우,제이펍,Programming,Programming
50009,연주황B,손에 잡히는 삼성 스마트 TV 앱개발,핸드스튜디오,위키북스,Programming,Programming
50010,연주황C,"아두이노, 상상을 현실로 만드는 프로젝트","최재규, 이준혁",영진닷컴,Programming,Programming
50011,연주황D,프로젝트로 배우는 라즈베리 파이,도날드 노리스,한빛미디어,Programming,Programming
50012,연주황E,리눅스 프로그래밍 : 원리와 실제,창병모,생능출판사,Programming,System
50013,연주황F,안드로이드 프로그래밍 정복 2 (3판),김상형,한빛미디어,Programming,Mobile
43001,연보라A,"28일동안 배우는 리눅스 서버 관리 : 서버 구축, 설정, 운영, 가상화까지 현장에 적용할 실제 서버 기술 설명서",카사노 히데마츠,한빛미디어,Computer,System
43002,연보라B,Data and computer communications (fifth edition),William Stallings,Pearson,Computer,Netwokr
43003,진보라A,실전! 텐서플로 2를 활용한 딥러닝 컴퓨터비전: 텐서플로 2.0과 케라스를 활용한 강력한 이미지 처리 애플리케이션 만들기,"벤자민 플랜치, 엘리엇 안드레스",위키북스,Computer,AI
43004,진보라B,"(알고리즘으로 배우는) 인공지능, 머신러닝, 딥러닝 입문",김의중,위키북스,Computer,AI
